id,nom,nombre
339,Rohrbachgraben,0
3392,Kirchberg (SG),1
3393,Lütisburg,1
3394,Mosnang,1
3395,Bütschwil-Ganterschwil,1
34,Laufen-Uhwiesen,0
340,Rütschelen,0
3401,Degersheim,0
3402,Flawil,1
3405,Jonschwil,0
3407,Oberuzwil,1
3408,Uzwil,0
341,Schwarzhäusern,0
342,Thunstetten,0
3422,Niederbüren,2
3423,Niederhelfenschwil,1
3424,Oberbüren,0
3426,Zuzwil (SG),0
3427,Wil (SG),1
344,Ursenbach,0
3441,Andwil (SG),1
3442,Gaiserwald,2
3443,Gossau (SG),2
3444,Waldkirch,0
345,Wynau,0
35,Marthalen,1
3503,Mutten,0
3506,Vaz/Obervaz,1
351,Bern,16
3513,Lantsch/Lenz,0
3514,Schmitten (GR),1
352,Bolligen,1
3521,Bergün/Bravuogn,2
3522,Filisur,0
353,Bremgarten bei Bern,0
354,Kirchlindach,0
3542,Albula/Alvra,0
3543,Surses,1
355,Köniz,2
3551,Brusio,1
356,Muri bei Bern,1
3561,Poschiavo,3
357,Oberbalm,0
3572,Falera,0
3575,Laax,1
358,Stettlen,0
3581,Sagogn,0
3582,Schluein,0
359,Vechigen,1
36,Oberstammheim,0
360,Wohlen bei Bern,0
3603,Vals,1
361,Zollikofen,1
3611,Andiast,0
3616,Waltensburg/Vuorz,2
3618,Lumnezia,0
3619,Ilanz/Glion,2
362,Ittigen,0
363,Ostermundigen,0
3633,Fürstenau,0
3637,Rothenbrunnen,0
3638,Scharans,0
3640,Sils im Domleschg,0
3661,Cazis,0
3662,Flerden,0
3663,Masein,0
3668,Thusis,0
3669,Tschappina,0
3670,Urmein,0
3672,Safiental,1
3673,Domleschg,2
3681,Avers,0
3691,Hinterrhein,0
3693,Nufenen,0
3694,Splügen,1
3695,Sufers,1
37,Ossingen,0
3701,Andeer,0
3703,Casti-Wergenstein,0
3705,Donat,0
3707,Lohn (GR),0
3708,Mathon,0
371,Biel/Bienne,4
3711,Rongellen,0
3712,Zillis-Reischen,3
3713,Ferrera,1
372,Evilard,0
3721,Bonaduz,0
3722,Domat/Ems,0
3723,Rhäzüns,0
3731,Felsberg,0
3732,Flims,1
3733,Tamins,0
3734,Trin,1
3746,Zernez,1
3752,Samnaun,1
3762,Scuol,5
3764,Valsot,2
3781,Bever,0
3782,Celerina/Schlarigna,0
3783,Madulain,0
3784,Pontresina,1
3785,La Punt-Chamues-ch,0
3786,Samedan,1
3787,St. Moritz,3
3788,S-chanf,0
3789,Sils im Engadin/Segl,2
3790,Silvaplana,0
3791,Zuoz,1
3792,Bregaglia,4
38,Rheinau,0
3804,Buseno,0
3805,Castaneda,0
3808,Rossa,0
381,Arch,0
3810,Santa Maria in Calanca,0
382,Büetigen,0
3821,Lostallo,0
3822,Mesocco,0
3823,Soazza,0
383,Büren an der Aare,1
3831,Cama,0
3832,Grono,0
3833,Leggia,0
3834,Roveredo (GR),0
3835,San Vittore,1
3836,Verdabbio,0
3837,Calanca,0
3847,Val Müstair,3
385,Diessbach bei Büren,0
3851,Davos,6
386,Dotzigen,0
3861,Fideris,0
3862,Furna,0
3863,Jenaz,0
387,Lengnau (BE),0
3871,Klosters-Serneus,2
388,Leuzigen,1
3881,Conters im Prättigau,0
3882,Küblis,0
389,Meienried,0
3891,Luzein,1
39,Thalheim an der Thur,0
390,Meinisberg,0
3901,Chur,6
391,Oberwil bei Büren,0
3911,Churwalden,0
392,Pieterlen,0
3921,Arosa,1
3926,Maladers,0
393,Rüti bei Büren,0
3932,Tschiertschen-Praden,0
394,Wengi,0
3941,Haldenstein,0
3945,Trimmis,1
3946,Untervaz,0
3947,Zizers,0
3951,Fläsch,0
3952,Jenins,1
3953,Maienfeld,2
3954,Malans,0
3955,Landquart,0
3961,Grüsch,1
3962,Schiers,0
3972,Seewis im Prättigau,1
3981,Breil/Brigels,0
3982,Disentis/Mustér,3
3983,Medel (Lucmagn),0
3985,Sumvitg,0
3986,Tujetsch,1
3987,Trun,1
3988,Obersaxen Mundaun,0
4,Hausen am Albis,0
40,Trüllikon,0
4001,Aarau,3
4002,Biberstein,0
4003,Buchs (AG),1
4004,Densbüren,0
4005,Erlinsbach (AG),0
4006,Gränichen,1
4007,Hirschthal,0
4008,Küttigen,0
4009,Muhen,1
401,Aefligen,0
4010,Oberentfelden,1
4012,Suhr,1
4013,Unterentfelden,0
402,Alchenstorf,0
4021,Baden,7
4022,Bellikon,1
4023,Bergdietikon,1
4024,Birmenstorf (AG),0
4026,Ennetbaden,0
4027,Fislisbach,1
4028,Freienwil,0
4029,Gebenstorf,0
403,Bäriswil,0
4030,Killwangen,0
4031,Künten,0
4032,Mägenwil,0
4033,Mellingen,1
4034,Neuenhof,0
4035,Niederrohrdorf,1
4037,Oberrohrdorf,1
4038,Obersiggenthal,0
4039,Remetschwil,0
404,Burgdorf,3
4040,Spreitenbach,0
4041,Stetten (AG),0
4042,Turgi,0
4044,Untersiggenthal,1
4045,Wettingen,1
4046,Wohlenschwil,0
4047,Würenlingen,0
4048,Würenlos,1
4049,Ehrendingen,0
405,Ersigen,0
406,Hasle bei Burgdorf,0
4061,Arni (AG),0
4062,Berikon,0
4063,Bremgarten (AG),2
4064,Büttikon,0
4065,Dottikon,0
4066,Eggenwil,0
4067,Fischbach-Göslikon,0
4068,Hägglingen,0
407,Heimiswil,0
4071,Jonen,0
4072,Niederwil (AG),1
4073,Oberlunkhofen,0
4074,Oberwil-Lieli,0
4075,Rudolfstetten-Friedlisberg,0
4076,Sarmenstorf,0
4077,Tägerig,0
4078,Uezwil,0
4079,Unterlunkhofen,0
408,Hellsau,0
4080,Villmergen,0
4081,Widen,0
4082,Wohlen (AG),1
4083,Zufikon,0
4084,Islisberg,0
409,Hindelbank,0
4091,Auenstein,1
4092,Birr,1
4093,Birrhard,0
4094,Bözen,0
4095,Brugg,2
4096,Effingen,0
4097,Elfingen,0
4099,Habsburg,1
41,Truttikon,0
410,Höchstetten,0
4100,Hausen (AG),0
4104,Lupfig,0
4105,Mandach,0
4106,Mönthal,0
4107,Mülligen,0
411,Kernenried,0
4110,Remigen,0
4111,Riniken,0
4112,Rüfenach,0
4113,Scherz,0
4114,Schinznach-Bad,0
4117,Thalheim (AG),0
412,Kirchberg (BE),0
4120,Veltheim (AG),0
4121,Villigen,0
4122,Villnachern,0
4123,Windisch,2
4124,Bözberg,1
4125,Schinznach,2
413,Koppigen,0
4131,Beinwil am See,0
4132,Birrwil,0
4133,Burg (AG),0
4134,Dürrenäsch,0
4135,Gontenschwil,1
4136,Holziken,0
4137,Leimbach (AG),0
4138,Leutwil,0
4139,Menziken,1
414,Krauchthal,1
4140,Oberkulm,0
4141,Reinach (AG),2
4142,Schlossrued,0
4143,Schmiedrued,1
4144,Schöftland,0
4145,Teufenthal (AG),0
4146,Unterkulm,0
4147,Zetzwil,0
415,Lyssach,0
416,Mötschwil,1
4161,Eiken,0
4163,Frick,1
4164,Gansingen,0
4165,Gipf-Oberfrick,0
4166,Herznach,1
4167,Hornussen,0
4169,Kaisten,0
4170,Laufenburg,3
4172,Münchwilen (AG),0
4173,Oberhof,0
4175,Oeschgen,0
4176,Schwaderloch,0
4177,Sisseln,0
4179,Ueken,0
418,Oberburg,0
4181,Wittnau,0
4182,Wölflinswil,0
4183,Zeihen,1
4184,Mettauertal,0
4191,Ammerswil,0
4192,Boniswil,1
4193,Brunegg,0
4194,Dintikon,0
4195,Egliswil,0
4196,Fahrwangen,0
4197,Hallwil,0
4198,Hendschiken,0
4199,Holderbank (AG),0
42,Unterstammheim,2
420,Rüdtligen-Alchenflüh,0
4200,Hunzenschwil,0
4201,Lenzburg,2
4202,Meisterschwanden,1
4203,Möriken-Wildegg,3
4204,Niederlenz,1
4205,Othmarsingen,0
4206,Rupperswil,1
4207,Schafisheim,0
4208,Seengen,1
4209,Seon,1
421,Rumendingen,0
4210,Staufen,0
422,Rüti bei Lyssach,0
4221,Abtwil,0
4222,Aristau,0
4223,Auw,0
4224,Beinwil (Freiamt),0
4226,Besenbüren,0
4227,Bettwil,0
4228,Boswil,0
4229,Bünzen,0
423,Willadingen,0
4230,Buttwil,0
4231,Dietwil,0
4232,Geltwil,0
4233,Kallern,0
4234,Merenschwand,1
4235,Mühlau,0
4236,Muri (AG),2
4237,Oberrüti,0
4238,Rottenschwil,0
4239,Sins,0
424,Wynigen,0
4240,Waltenschwil,0
4251,Hellikon,0
4252,Kaiseraugst,0
4253,Magden,0
4254,Möhlin,1
4255,Mumpf,1
4256,Obermumpf,0
4257,Olsberg,0
4258,Rheinfelden,1
4259,Schupfart,0
4260,Stein (AG),0
4261,Wallbach,0
4262,Wegenstetten,0
4263,Zeiningen,0
4264,Zuzgen,0
4271,Aarburg,1
4272,Attelwil,0
4273,Bottenwil,0
4274,Brittnau,1
4275,Kirchleerau,0
4276,Kölliken,1
4277,Moosleerau,0
4279,Murgenthal,0
4280,Oftringen,1
4281,Reitnau,1
4282,Rothrist,1
4283,Safenwil,1
4284,Staffelbach,0
4285,Strengelbach,1
4286,Uerkheim,0
4287,Vordemwald,0
4288,Wiliberg,0
4289,Zofingen,1
43,Volken,0
4301,Baldingen,0
4302,Böbikon,0
4303,Böttstein,0
4304,Döttingen,0
4305,Endingen,1
4306,Fisibach,0
4307,Full-Reuenthal,2
4308,Kaiserstuhl,0
4309,Klingnau,0
431,Corgémont,0
4310,Koblenz,0
4311,Leibstadt,0
4312,Lengnau (AG),0
4313,Leuggern,0
4314,Mellikon,0
4315,Rekingen (AG),0
4316,Rietheim,0
4317,Rümikon,0
4318,Schneisingen,0
4319,Siglistorf,0
432,Cormoret,0
4320,Tegerfelden,1
4322,Wislikofen,0
4323,Bad Zurzach,2
433,Cortébert,0
434,Courtelary,0
435,La Ferrière,0
437,Mont-Tramelan,0
438,Orvin,0
44,Waltalingen,0
4401,Arbon,2
4406,Dozwil,0
441,Renan (BE),0
4411,Egnach,0
4416,Hefenhofen,0
442,Romont (BE),0
4421,Horn,0
4426,Kesswil,0
443,Saint-Imier,2
4431,Roggwil (TG),1
4436,Romanshorn,1
444,Sonceboz-Sombeval,0
4441,Salmsach,0
4446,Sommeri,0
445,Sonvilier,0
4451,Uttwil,0
446,Tramelan,0
4461,Amriswil,4
4471,Bischofszell,4
4476,Erlen,0
448,Villeret,0
4486,Hauptwil-Gottshaus,0
449,Sauge,0
4495,Hohentannen,0
450,Péry-La Heutte,0
4501,Kradolf-Schönenberg,1
4506,Sulgen,1
4511,Zihlschlacht-Sitterdorf,0
4536,Basadingen-Schlattingen,0
4545,Diessenhofen,3
4546,Schlatt (TG),0
4551,Aadorf,1
4561,Felben-Wellhausen,0
4566,Frauenfeld,3
4571,Gachnang,1
4590,Hüttlingen,0
4591,Matzingen,0
4601,Neunforn,0
4606,Stettfurt,0
4611,Thundorf,0
4616,Uesslingen-Buch,0
4621,Warth-Weiningen,2
4641,Altnau,0
4643,Bottighofen,1
4646,Ermatingen,1
4651,Gottlieben,0
4656,Güttingen,0
4666,Kemmental,0
4671,Kreuzlingen,5
4681,Langrickenbach,0
4683,Lengwil,0
4691,Münsterlingen,0
4696,Tägerwilen,0
4701,Wäldi,0
4711,Affeltrangen,0
4716,Bettwiesen,0
4721,Bichelsee-Balterswil,0
4723,Braunau,0
4724,Eschlikon,0
4726,Fischingen,0
4741,Lommis,0
4746,Münchwilen (TG),0
4751,Rickenbach (TG),0
4756,Schönholzerswilen,0
4761,Sirnach,0
4776,Tobel-Tägerschen,0
4781,Wängi,1
4786,Wilen (TG),0
4791,Wuppenau,0
4801,Berlingen,1
4806,Eschenz,1
4811,Herdern,0
4816,Homburg,0
4821,Hüttwilen,0
4826,Mammern,0
4831,Müllheim,0
4841,Pfyn,1
4846,Raperswilen,0
4851,Salenstein,1
4864,Steckborn,0
4871,Wagenhausen,0
4881,Amlikon-Bissegg,0
4891,Berg (TG),0
4901,Birwinken,0
491,Brüttelen,0
4911,Bürglen (TG),0
492,Erlach,0
4921,Bussnang,0
493,Finsterhennen,0
494,Gals,0
4941,Märstetten,0
4946,Weinfelden,0
495,Gampelen,0
4951,Wigoltingen,0
496,Ins,1
497,Lüscherz,1
498,Müntschemier,0
499,Siselen,0
5,Hedingen,1
500,Treiten,0
5001,Arbedo-Castione,0
5002,Bellinzona,4
5003,Cadenazzo,1
5004,Camorino,1
5005,Giubiasco,0
5006,Gnosca,0
5007,Gorduno,0
5008,Gudo,0
5009,Isone,0
501,Tschugg,0
5010,Lumino,0
5012,Moleno,0
5013,Monte Carasso,0
5014,Pianezzo,0
5015,Preonzo,0
5017,Sant'Antonino,0
5018,Sant'Antonio,1
5019,Sementina,0
502,Vinelz,0
5048,Acquarossa,1
5049,Blenio,4
5050,Serravalle,1
5061,Airolo,3
5063,Bedretto,0
5064,Bodio,0
5071,Dalpe,0
5072,Faido,0
5073,Giornico,2
5076,Personico,0
5077,Pollegio,0
5078,Prato (Leventina),1
5079,Quinto,0
5091,Ascona,6
5095,Brione (Verzasca),0
5096,Brione sopra Minusio,1
5097,Brissago,1
51,Bachenbülach,0
5102,Corippo,0
5105,Frasco,0
5108,Gordola,0
5112,Lavertezzo,1
5113,Locarno,5
5115,Losone,0
5117,Mergoscia,0
5118,Minusio,3
5120,Muralto,0
5121,Orselina,1
5125,Ronco sopra Ascona,0
5129,Sonogno,1
5131,Tenero-Contra,1
5135,Vogorno,0
5136,Onsernone,1
5138,Cugnasco-Gerra,0
5141,Agno,2
5143,Aranno,0
5144,Arogno,0
5146,Astano,0
5148,Bedano,0
5149,Bedigliora,0
5151,Bioggio,0
5154,Bissone,0
5160,Brusino Arsizio,0
5161,Cademario,0
5162,Cadempino,0
5167,Canobbio,0
5171,Caslano,3
5176,Comano,0
5178,Croglio,1
5180,Cureglia,0
5181,Curio,0
5186,Grancia,0
5187,Gravesano,0
5189,Lamone,0
5192,Lugano,9
5193,Magliaso,0
5194,Manno,0
5195,Maroggia,0
5196,Massagno,0
5197,Melano,0
5198,Melide,0
5199,Mezzovico-Vira,0
52,Bassersdorf,0
5200,Miglieglia,0
5202,Monteggio,0
5203,Morcote,1
5205,Muzzano,0
5206,Neggio,0
5207,Novaggio,0
5208,Origlio,0
5210,Paradiso,0
5212,Ponte Capriasca,0
5213,Ponte Tresa,0
5214,Porza,1
5216,Pura,0
5219,Rovio,0
5221,Savosa,0
5222,Sessa,2
5225,Sorengo,0
5226,Capriasca,3
5227,Torricella-Taverne,0
5230,Vernate,0
5231,Vezia,0
5233,Vico Morcote,0
5236,Collina d'Oro,2
5237,Alto Malcantone,1
5238,Monteceneri,1
5242,Balerna,1
5249,Castel San Pietro,0
5250,Chiasso,1
5251,Coldrerio,0
5254,Mendrisio,6
5257,Morbio Inferiore,0
5260,Novazzano,0
5263,Riva San Vitale,1
5266,Stabio,1
5268,Vacallo,0
5269,Breggia,1
5281,Biasca,1
5282,Claro,0
5283,Cresciano,0
5284,Iragna,0
5285,Lodrino,0
5286,Osogna,0
53,Bülach,1
5304,Bosco/Gurin,1
5307,Campo (Vallemaggia),0
5309,Cerentino,0
5310,Cevio,1
5315,Linescio,0
5317,Maggia,0
5323,Lavizzara,0
5324,Avegno Gordevio,0
533,Bätterkinden,0
535,Deisswil bei Münchenbuchsee,0
536,Diemerswil,0
538,Fraubrunnen,0
5396,Terre di Pedemonte,1
5397,Centovalli,1
5398,Gambarogno,1
54,Dietlikon,0
540,Jegenstorf,1
5401,Aigle,1
5402,Bex,1
5403,Chessel,0
5404,Corbeyrier,1
5405,Gryon,0
5406,Lavey-Morcles,0
5407,Leysin,0
5408,Noville,0
5409,Ollon,0
541,Iffwil,0
5410,Ormont-Dessous,0
5411,Ormont-Dessus,1
5412,Rennaz,0
5413,Roche (VD),1
5414,Villeneuve (VD),0
5415,Yvorne,0
5421,Apples,0
5422,Aubonne,1
5423,Ballens,0
5424,Berolle,0
5425,Bière,0
5426,Bougy-Villars,0
5427,Féchy,0
5428,Gimel,0
5429,Longirod,0
543,Mattstetten,1
5430,Marchissy,0
5431,Mollens (VD),0
5432,Montherod,0
5434,Saint-George,1
5435,Saint-Livres,0
5436,Saint-Oyens,0
5437,Saubraz,0
544,Moosseedorf,0
5451,Avenches,1
5456,Cudrefin,0
5458,Faoug,0
546,Münchenbuchsee,0
5464,Vully-les-Lacs,0
5471,Bettens,0
5472,Bournens,0
5473,Boussens,0
5474,La Chaux (Cossonay),0
5475,Chavannes-le-Veyron,0
5476,Chevilly,0
5477,Cossonay,0
5478,Cottens (VD),0
5479,Cuarnens,0
5480,Daillens,0
5481,Dizy,0
5482,Eclépens,0
5483,Ferreyres,0
5484,Gollion,0
5485,Grancy,0
5486,L'Isle,0
5487,Lussery-Villars,0
5488,Mauraz,0
5489,Mex (VD),0
5490,Moiry,0
5491,Mont-la-Ville,0
5492,Montricher,0
5493,Orny,0
5494,Pampigny,0
5495,Penthalaz,0
5496,Penthaz,0
5497,Pompaples,0
5498,La Sarraz,1
5499,Senarclens,0
55,Eglisau,2
5500,Sévery,0
5501,Sullens,0
5503,Vufflens-la-Ville,0
551,Urtenen-Schönbühl,0
5511,Assens,1
5512,Bercher,0
5513,Bioley-Orjulaz,0
5514,Bottens,0
5515,Bretigny-sur-Morrens,0
5516,Cugy (VD),0
5518,Echallens,1
552,Utzenstorf,1
5520,Essertines-sur-Yverdon,0
5521,Etagnières,0
5522,Fey,0
5523,Froideville,0
5527,Morrens (VD),0
5529,Oulens-sous-Echallens,0
553,Wiggiswil,0
5530,Pailly,0
5531,Penthéréaz,0
5533,Poliez-Pittet,0
5534,Rueyres,0
5535,Saint-Barthélemy (VD),0
5537,Villars-le-Terroir,0
5539,Vuarrens,0
554,Wiler bei Utzenstorf,0
5540,Montilliez,0
5541,Goumoëns,0
5551,Bonvillars,0
5552,Bullet,0
5553,Champagne,1
5554,Concise,0
